image_name,time,person_count,temperature,humidity,ldr,light_status,fan_status,energy_used,energy_saved
img001.jpg,00:00,0,25.0,53,0,0,0,0,50
img002.jpg,00:20,0,25.1,53,0,0,0,0,50
img003.jpg,00:40,0,25.1,53,0,0,0,0,50
img004.jpg,01:00,0,26.0,53,0,0,0,0,50
img005.jpg,01:20,0,26.1,53,0,0,0,0,50
img006.jpg,01:40,0,26.2,53,0,0,0,0,50
img007.jpg,02:00,0,26.0,53,0,0,0,0,50
img008.jpg,02:20,0,26.2,53,0,0,0,0,50
img009.jpg,02:40,0,26.2,53,0,0,0,0,50
img010.jpg,03:00,0,26.3,53,0,0,0,0,50
img084.jpg,03:20,0,26.3,53,0,0,0,0,50
img085.jpg,03:40,0,26.3,55,0,0,0,0,50
img086.jpg,04:00,0,26.3,55,0,0,0,0,50
"img087,jpg",04:20,0,26.9,55,0,0,0,0,50
img088.jpg,04:40,0,26.9,55,0,0,0,0,50
img089.jpg,05:00,0,26.9,55,0,0,0,0,50
img090.jpg,05:20,0,27.0,55,0,0,0,0,50
img091.jpg,05:40,0,27.0,55,0,0,0,0,50
img092.jpg,06:00,0,27.0,55,0,0,0,0,50
"img093,jpg",06:20,0,28.3,55,0,0,0,0,50
img094.jpg,06:40,0,28.3,56,0,0,0,0,50
img095.jpg,07:00,0,28.6,56,0,0,0,0,50
img096.jpg,07:20,0,28.6,56,0,0,0,0,50
img097.jpg,07:40,0,28.6,56,0,0,0,0,50
img098.jpg,08:00,0,28.6,56,0,0,0,0,50
img099.jpg,08:20,0,30.0,56,0,0,0,0,50
img100.jpg,08:40,0,32.5,56,0,0,0,0,50
img101.jpg,09:00,0,32.5,56,0,0,0,0,50
img073.jpg,09:20,1,32.5,58,0,1,1,50,0
img074.jpg,09:40,1,32.5,58,0,1,1,50,0
img075.jpg,10:00,1,32.5,58,0,1,1,50,0
img027.jpg,10:10,2,33.6,58,1,0,1,30,20
img053.jpg,10:15,3,33.6,58,1,0,1,30,20
img054.jpg,10:20,2,33.6,58,1,0,1,30,20
img055.jpg,10:25,3,34.2,58,1,0,1,30,20
img059.jpg,10:30,2,34.2,58,1,0,1,30,20
img043.jpg,10:33,4,34.2,58,1,0,1,30,20
